id,DEATHS
1,93.87789177
2,23.59805425
3,96.37507618
4,69.50158222
5,126.9571258
6,159.1633605
7,42.55364644
8,0
9,86.19008288
10,22.50849683
11,104.07642
12,48.11648
13,63.67481861
14,0.223325435
15,82.61687592
16,113.6455765
17,196.2556849
18,49.13159561
19,42.4182977
20,93.13347366
21,21.66256715
22,0
23,25.43202979
24,116.3187142
25,75.43662483
26,89.82419677
27,132.8109592
28,49.88278116
29,17.02010509
30,46.38401602
31,75.3418807
32,62.02356388
33,27.61114464
34,67.99244368
35,198.3941952
36,34.37181461
37,129.1362407
38,52.83338387
39,42.37769307
40,9.948132995
41,38.44581194
42,64.39893441
43,121.482269
44,28.89695775
45,48.29243337
46,116.2984119
47,30.67679379
48,0
49,80.4242262
50,121.7665013
51,194.5976628
52,138.3805602
53,18.29915076
54,22.54910146
55,110.7085086
56,32.89651326
57,46.55320196
58,25.79070398
59,106.6818834
60,51.21596633
61,198.5498462
62,96.20589024
63,124.3651973
64,23.15817082
65,28.68039975
66,51.3919197
67,152.0710861
68,91.32656787
69,84.87720002
70,136.675166
71,51.24303608
72,150.8055753
73,43.89359905
74,57.04272994
75,77.99471617
76,63.02514462
77,50.04519966
78,33.32962925
79,62.85595868
80,159.5558719
81,80.93855144
82,137.0609099
83,29.47895737
84,96.51042493
85,70.09034927
86,60.73775077
87,202.0215416
88,32.13179283
89,78.02178592
90,47.85254994
91,63.93198123
92,154.6088751
93,94.77119351
94,42.24234432
95,46.7968297
96,59.97979778
97,76.57355431
98,21.05349779
99,46.27573702
100,188.1888995
101,44.74629617
102,14.37403706
103,36.19902272
104,50.97910602
105,31.59716528
106,55.62833552
107,67.64053693
108,26.39977334
109,165.4164727
110,39.87374123
111,133.0410521
112,40.21888054
113,122.3552684
114,28.73453925
115,93.93879871
116,78.27894854
117,91.49575381
118,92.82217154
119,24.14621668
120,22.94161283
121,29.71581767
122,56.31861414
123,183.925414
124,57.24575307
125,55.82459121
126,54.15980161
127,36.86223158
128,83.85531697
129,55.47268446
130,11.93775959
131,96.23972743
132,34.72372136
133,61.77993613
134,102.1477003
135,24.1123795
136,15.9914546
137,103.0545369
138,58.82933342
139,59.82414672
140,24.55226293
141,126.5916842
142,27.19833096
143,99.01437677
144,60.5076579
145,5.765856675
146,18.86084807
147,30.6429566
148,112.2853215
149,23.31382188
150,183.9930883
151,52.10926807
152,133.7651679
153,59.44517022
154,68.05335061
155,58.81579854
156,78.21127417
157,35.83358109
158,31.44828165
159,45.95766746
160,133.7110284
161,50.96557115
162,28.19314426
163,81.94013218
164,90.76487057
165,71.51151113
166,25.31021592
167,52.26491913
168,61.82054076
169,60.52119277
170,173.977281
171,129.4407754
172,181.9966943
173,75.52460151
174,98.58126078
175,40.80764759
176,27.73972595
177,71.87018531
178,159.6235462
179,42.39799538
180,40.8820894
181,123.6140118
182,168.082843
183,108.5496961
184,84.82982796
185,14.25899063
186,39.64364836
187,57.57059006
188,153.3772015
189,0
190,20.01131243
191,21.54752072
192,82.44768999
193,116.0480167
194,15.11168774
195,86.67057093
196,111.5747406
197,33.10630382
198,192.7569198
199,43.23715762
200,171.4800966
201,27.99688857
202,62.57172631
203,44.97638904
204,20.72866079
205,65.17042227
206,154.081015
207,95.61035575
208,42.27618151
209,33.55972212
210,31.92876971
211,124.8321505
212,20.2955448
213,107.419534
214,67.30216506
215,0.676743741
216,80.70845857
217,41.62650752
218,23.58451938
219,72.96651017
220,17.40584902
221,1.800138352
222,113.3275069
223,49.97075785
224,96.74728524
225,135.6059109
226,3.695020827
227,71.97169687
228,126.9300561
229,110.4716483
230,53.68608099
231,170.1266091
232,63.44472573
233,1.116627173
234,61.38742476
235,75.09148552
236,134.7058417
237,104.0019781
238,10.44215593
239,132.8244941
240,33.70183831
241,152.131993
242,102.3710257
243,184.8728552
244,63.50563267
245,33.74244293
246,141.0198608
247,143.7065334
248,16.02529179
249,71.99199919
250,41.40994952
251,48.90827017
252,20.52563767
253,28.86312056
254,53.4356858
255,135.2133995
256,50.49185053
257,172.3395611
258,46.01180696
259,111.8116009
260,89.39784821
261,119.0730613
262,35.49520922
263,12.70924746
264,90.00015014
265,119.2963867
266,79.00983178
267,64.28388797
268,123.2011981
269,23.6792635
270,55.3170334
271,27.21186583
272,67.07883962
273,23.34765907
274,55.68924246
275,22.08214827
276,102.0394213
277,85.4524322
278,49.25340948
279,28.73453925
280,112.7590422
281,129.373101
282,43.60936668
283,46.97278307
284,28.17960938
285,100.5641199
286,58.37591511
287,71.45060419
288,60.7242159
289,70.36104677
290,28.1457722
291,0.074441812
292,101.2205614
293,109.5783466
294,107.805278
295,53.58456943
296,0.345139308
297,60.35200684
298,55.43207984
299,231.2162666
300,78.82711097
301,140.6070471
302,123.911779
303,33.07923407
304,40.43543853
305,48.26536362
306,0
307,37.47130095
308,64.30419029
309,23.66572863
310,78.37369266
311,19.54435924
312,66.69986313
313,12.98671239
314,22.77242689
315,127.0315677
316,53.20559293
317,53.41538349
318,36.65920846
319,53.53042993
320,28.84958569
321,5.278601181
322,102.235677
323,87.34054724
324,93.96586846
325,0
326,34.33797743
327,0.324836996
328,25.66212267
329,53.66577867
330,28.89019031
331,0
332,43.92743624
333,10.5098303
334,79.90990096
335,100.394934
336,56.28477695
337,46.47199271
338,63.24847005
339,53.76729024
340,29.30977143
341,72.23562693
342,158.7708491
343,25.01244867
344,74.65160209
345,107.2841853
346,23.49654269
347,104.5975126
348,0.243627747
349,36.46295277
350,54.21394111
351,36.82162696
352,19.27366175
353,86.83298943
354,49.24664204
355,117.0225277
356,96.99091298
357,54.72149891
358,104.9088148
359,76.28932194
360,47.5209455
361,82.02134143
362,79.63920346
363,104.3268151
364,82.42738767
365,53.88910411
366,0.020302312
367,37.76906819
368,49.32785129
369,175.6623729
370,45.65990022
371,56.83293938
372,67.66083924
373,26.42007566
374,27.61791208
375,55.2087544
376,32.77469938
377,3.383718706
378,61.19116908
379,54.4304991
380,132.8109592
381,74.4012069
382,53.76729024
383,58.95114729
384,25.33728567
385,125.5021268
386,181.8342758
387,72.45895237
388,38.03299825
389,47.56155013
390,47.92699175
391,109.7949046
392,114.0989948
393,112.2853215
394,45.13880754
395,174.2885831
396,36.97727802
397,43.29806456
398,57.523218
399,0.020302312
400,52.48824457
401,53.30710449
402,0.764720428
403,197.6091724
404,30.61588685
405,173.0501421
406,62.65293556
407,91.46191662
408,103.2237228
409,12.43178253
410,127.4173116
411,134.3133303
412,40.57755472
413,152.8222716
414,123.2688725
415,46.40431833
416,35.95539497
417,45.11173779
418,46.43815552
419,57.38110181
420,121.6311526
421,17.3652444
422,39.9955551
423,58.01047349
424,79.15194797
425,161.6199403
426,32.42279264
427,58.91054267
428,57.82775268
429,115.8179239
430,64.87265503
431,30.12186392
432,9.630063437
433,27.38105177
434,191.6741298
435,38.96690462
436,118.7955963
437,56.06821896
