"id","DEATHS","RLM","GBM","RF","SVM"
1,0,-0.177917024379174,2.73227788734589,-2.60667677918848e-14,3.5994713687881
3,79,81.1509636317689,79.7594551564094,79.1686666666666,78.1642977495191
4,30,26.9812701202644,42.145824888067,33.9419523809524,24.5329075871909
5,152,167.487636104166,156.649684708228,161.042095238095,161.043386521105
6,40,33.8749394208574,30.4196448448278,37.2585238095238,33.5866869014554
8,83,75.4536355370734,76.4662228850859,80.7908571428571,77.3709725609845
9,82,95.2156901867276,99.1287974961988,87.3981904761905,92.8568191693829
10,39,31.7794704765469,40.0039728258264,38.1111428571429,33.2883973029572
12,0,0.957093712729713,2.73227788734589,0.00857142857140285,3.06116771085398
13,43,61.582243645693,58.1804096723836,53.0566666666667,62.9439105360801
14,51,45.3859103982199,49.09869106514,48.0920476190476,48.3655691844146
15,99,99.4936136524821,110.859969971651,99.9072857142857,99.7056500852257
16,87,83.7134937657234,77.8386887256212,82.4825714285715,82.9529333316958
17,176,142.618772266973,150.255917529899,151.180904761905,141.3975602512
18,120,140.294381489601,135.712788903344,131.825142857143,141.908581281047
22,80,77.1916875618384,83.3697678790412,82.6668095238095,77.4642159233212
23,90,118.844982934819,98.612376518518,94.7878095238095,118.412125032911
24,89,119.771398478018,124.357048841421,106.424285714286,120.469917971749
26,109,100.661208968051,104.363583581445,110.638095238095,101.576329966109
27,0,2.70096251772747,3.17071566404195,-2.58231531396242e-14,5.49315202756824
28,22,17.3427216650942,20.7268601769391,20.9931428571429,16.5934124601621
30,55,57.5786688843467,56.9904175008632,56.4014761904762,57.2931565568297
31,61,52.6585941526866,59.1492108815567,62.7000476190476,52.5464009809034
32,89,97.6814116243539,94.5090054171196,94.3797142857142,93.5041924912952
33,77,59.7257790526843,66.948588451095,70.1269047619047,58.551824306838
35,50,52.2105816801931,48.322931171317,49.5471904761905,50.9805088637911
36,86,87.3370357677511,97.8481811446494,89.9117619047619,85.1185681994872
37,125,135.405651976617,127.071370473413,123.71880952381,123.219810588739
38,77,57.8182953709901,65.204353737874,71.5323333333333,61.6308484298118
43,143,150.884877934505,148.734187248383,156.690285714286,151.455656113153
44,29,25.8870593755831,24.2871269350578,28.8300952380953,23.6479535397321
49,127,117.801414963627,119.847986101444,125.178047619048,119.072469742957
50,30,29.0151525654064,23.9288123854322,26.7299523809524,25.5914764784783
51,151,137.36296783885,137.057148738169,140.739857142857,129.265910514138
53,63,65.145182983584,67.2762967848651,61.937,65.4093569975391
54,12,12.3557641832669,10.7391913524666,12.0125714285714,10.7020861654908
55,0,1.24572434216927,2.22227013329598,-2.61885751180151e-14,2.13819007821798
56,40,42.2584446815953,47.9756510322893,44.5903333333333,45.4714782946352
57,59,62.0766665370507,65.2555809880156,64.4136666666667,64.4943749813061
58,6,4.50604867917769,13.6377002639324,8.25738095238095,7.8927107938111
59,12,33.954008197372,15.5415527948932,16.7660952380952,24.1120144156433
60,190,177.82077497607,183.190520485045,184.617238095238,178.069552623957
61,0,0.610256224853235,2.27582077263834,0.00428571428568964,0.224969794711924
63,125,95.0225255875917,100.797542922579,114.10680952381,94.3861335375847
65,37,32.8698936080933,40.3797617485666,37.4468095238095,34.6325195793112
66,123,135.024444219317,126.363409121644,142.008095238095,137.394510279388
67,60,79.9382472096543,76.3741105770336,69.1718571428572,82.4499295669944
68,23,26.3969671280307,26.7446288311437,25.1419523809524,27.3984715487532
69,0,1.64157207440713,2.73227788734589,-2.59043580237111e-14,4.86994346663031
70,42,52.0334856144097,42.1507978701758,42.3577142857143,53.4816605865458
72,44,66.063521170863,61.7490353452269,54.6328571428572,69.7599902414034
73,0,36.8308606060469,4.03092499391004,0.441142857142843,8.35904457669292
74,104,69.1265266302145,76.8370971504333,91.9196666666667,69.9210468711614
75,18,18.7082926578966,14.5597967166825,17.7466666666667,18.2123632356891
77,179,160.8576599125,162.573493026408,171.078857142857,152.383931605823
78,86,63.9903521609241,60.9077134073556,74.5902857142858,63.1478434250204
79,51,49.4813218245544,57.1124901466053,53.3175238095238,47.9768905904685
80,65,74.4026098620426,91.5764049154187,76.4120476190476,74.6394893664026
81,10,12.9940937315483,9.67788207478176,11.9059047619048,18.2833470432209
82,100,107.887571140367,116.084819868263,107.750333333333,112.738940080731
83,230,228.882778612544,226.048158141662,219.461666666667,225.108991443992
84,73,94.5539197607063,104.915678783639,89.1719523809524,98.1025881803599
85,25,23.2622437230732,26.4470228063254,26.188,22.2638542804183
86,104,89.6558984971271,88.3923889946199,91.6879047619048,84.2769721177733
87,110,109.139599725133,104.473680515549,108.867333333333,106.298384795847
88,26,23.4038268437692,24.7551879061567,26.9487142857143,24.251861196466
91,62,53.5345192235226,50.366862617029,57.6484761904762,52.8082404268698
92,68,68.7317282232607,68.9657278655757,69.4032380952381,70.8939479794496
93,10,15.4476315694104,9.1971474688771,10.9905238095238,13.0644239488928
94,39,73.6971911952652,67.8413424795342,51.1756666666667,74.0918593051437
95,78,72.5912687917772,80.5237104655486,86.3703333333333,75.4302899539172
96,34,35.1483280603629,31.5752496101187,33.5623333333333,33.5585794466242
97,52,59.734003330694,62.7068765112663,56.9762380952381,60.7502099699403
99,76,60.7895433777414,65.3002977517907,71.13,63.5520110419764
100,50,54.8408223456914,59.584637759212,59.9697619047619,54.378515880323
103,181,184.998645335882,184.017666837179,178.948047619048,182.760622440417
104,0,1.93146864882883,2.26754662239916,-2.53765262771464e-14,1.43889889259657
105,13,15.3314440165197,7.82840206754156,12.8201904761905,14.4935981985186
106,208,214.368556560053,209.932916359408,204.226142857143,220.725905415266
107,52,57.2762832846584,60.2419012428824,55.0881904761905,56.57965603815
108,41,33.4051980324195,53.882092503809,37.0624285714286,33.8639895393435
110,66,73.8945184745705,68.3012965358778,65.7866666666667,74.4343533369184
111,121,148.138032292463,137.677276327913,127.328666666667,149.323569599995
112,109,99.4370172336483,97.0002505988047,104.316619047619,102.055962985982
114,16,18.825068815521,13.1556034283415,16.0405238095238,17.3355555665011
