id,Dist_Major_City
1,36.02371294
2,45.1367966
3,51.32117296
4,21.10299812
5,161.2198977
6,18.3601376
7,20.22118054
8,47.70577691
9,301.4909766
10,31.93104834
11,10.71847525
12,41.17654984
13,85.78729935
14,10.10458973
15,7.584601223
16,156.2502365
17,3.172610271
18,17.67552359
19,82.99057894
20,117.3451887
21,271.398609
22,20.71172085
23,23.45842958
24,110.3404823
25,1930.289075
26,20.27720539
27,2.373898131
28,443.1449948
29,5.667933459
30,40.86121373
31,526.8931228
32,108.6975794
33,42.44222323
34,546.5386279
35,340.8984184
36,3.275927894
37,18.65610794
38,12.66569259
39,1388.767613
40,59.36899465
41,23.66701179
42,8.192709958
43,22.03220634
44,631.817612
45,345.1110523
46,49.02336765
47,21.74459962
48,561.3422034
49,192.2444675
50,2544.917233
51,14.17370725
52,8.780737911
53,447.5482428
54,19.44238462
55,22.22080562
56,10.32057071
57,14.14757776
58,2611.513024
59,158.1857734
60,93.45696513
61,349.8717185
62,18.05724321
63,5.000438057
64,2626.409463
65,34.67735246
66,16.65965745
67,43.78916788
68,443.2853471
69,596.3621235
70,164.9971296
71,50.63129973
72,116.60484
73,1.095332027
74,4.27785934
75,36.77352671
76,5.824166494
77,10.62281122
78,1356.416158
79,14.78880843
80,12.14583635
81,20.19589629
82,1.649893312
83,12.48069585
84,6.341393963
85,23.98284426
86,28.78962117
87,18.79768825
88,5.520714197
89,66.33041293
90,41.49366279
91,76.00670765
92,324.2073181
93,9.228206518
94,445.2252812
95,4.746779289
96,162.0573827
97,15.98864249
98,247.8510109
99,336.3073767
100,51.23751487
101,32.48360613
102,2620.676402
103,37.64692632
104,7.509175141
105,1.51160585
106,45.62949808
107,522.278299
108,4.7779917
109,26.41893927
110,51.96392714
111,119.8070393
112,14.17915333
113,14.31341233
114,3.587276623
115,115.9820352
116,1.030678816
117,18.34521397
118,42.1224807
119,6.854087654
120,61.89671058
121,178.6202879
122,12.59175261
123,15.41751104
124,48.24077169
125,338.2902569
126,304.6802879
127,67.72486683
128,297.3326457
129,5.280531913
130,1379.222587
131,383.8651672
132,12.67589045
133,37.21237552
134,334.1736113
135,9.560502323
136,68.01193885
137,27.21541523
138,7.164138266
139,178.9532116
140,185.4175211
141,137.9392657
142,173.3080083
143,6.345978423
144,8.687319912
145,28.64157578
146,8.382607181
147,20.90457887
148,75.75736954
149,37.64983952
150,15.09428881
151,86.33508752
152,31.2256995
153,7.986258471
154,1111.841264
155,8.567156668
156,144.1494251
157,281.4690179
158,255.7176184
159,72.26187551
160,29.90007145
161,507.2443647
162,8.481582611
163,10.83588287
164,1563.103552
165,6.228703978
166,1391.286799
167,144.6423214
168,35.79076854
169,13.37792801
170,9.705576605
171,14.76311569
172,7.491695526
173,450.8112838
174,48.83916238
175,17.32884208
176,5.734163945
177,40.82602425
178,172.8825283
179,24.68955912
180,18.52141555
181,2624.42312
182,62.76911756
183,94.07890849
184,48.43626743
185,1396.595829
186,8.07721587
187,8.710504804
188,577.8132896
189,4.260745545
190,295.9197648
191,271.5006619
192,187.4876363
193,1342.346289
194,17.01062427
195,18.96903035
196,1774.459306
197,13.91762691
198,41.16252874
199,15.77390241
200,18.94376245
201,65.00883125
202,31.29846653
203,26.08206745
204,371.0458924
205,38.66546027
206,99.35964
207,245.9876663
208,5.052315322
209,31.12381817
210,1334.448313
211,295.6705263
212,14.16286922
213,25.79237584
214,3.729062113
215,12.54777766
216,10.55214849
217,42.19765706
218,127.0286643
219,19.48856439
220,31.34825567
221,0.082639523
222,1382.174031
223,2624.381552
224,25.98929546
225,39.03470204
226,37.08159472
227,1404.061416
228,63.25276557
229,253.7706605
230,1109.267453
231,1339.621737
232,53.7233584
233,304.0991345
234,6.665988813
235,177.7087019
236,5.786661056
237,38.28063232
238,191.1185163
239,15.5195367
240,9.889180406
241,817.0560366
242,218.6185408
243,2609.050601
244,346.9181119
245,69.02496288
246,98.48593432
247,17.6823029
248,336.6206946
249,18.26258243
250,16.7026226
251,30.9204467
252,18.07786513
253,148.0946163
254,12.48425216
255,12.5100334
256,27.85154664
257,88.41052133
258,192.1622939
259,1111.374955
260,166.2212356
261,333.9679324
262,142.9323489
263,21.32136358
264,43.38950142
265,324.7751299
266,415.0847444
267,38.27091579
268,85.75013012
269,7.322444465
270,52.8076896
271,605.5229419
272,19.89970907
273,379.7914982
274,9.178599677
275,23.97020748
276,15.06558251
277,8.460858925
278,14.27887466
279,16.75117872
280,10.77927292
281,83.87180178
282,393.5676204
283,48.25055707
284,189.280209
285,15.59587416
286,4.870298886
287,49.74423555
288,1.929509679
289,18.01259742
290,184.2920597
291,6.527438484
292,2562.192843
293,13.13602438
294,15.73578574
295,585.2744978
296,10.10979553
297,75.04982242
298,64.36173932
299,241.9559946
300,15.91094767
301,5.216653141
302,103.4976677
303,548.1514501
304,18.33096287
305,3.170835159
306,2619.155524
307,23.34368849
308,131.2348165
309,124.2647433
310,8.95027072
311,2621.796655
312,41.5156884
313,283.6771899
314,16.51350528
315,172.9682335
316,237.4839037
317,76.3571543
318,1109.749284
319,10.32598499
320,39.59060781
321,49.93580265
322,51.45930074
323,66.6625488
324,12.72529248
325,90.74077953
326,3.929773865
327,170.8667756
328,302.4985232
329,73.03456073
330,15.99595819
331,10.36287858
332,10.89280593
333,244.3808051
334,15.45096128
335,142.4260198
336,11.90180014
337,29.77532168
338,370.9781168
339,14.57879637
340,21.34769981
341,6.106990437
342,1382.202475
343,39.94461914
344,123.0760493
345,8.937105942
346,18.99943445
347,9.698512089
348,20.24126477
349,277.5296719
350,309.4519097
351,2016.71015
352,11.25828797
353,271.3553951
354,43.16936281
355,10.73795053
356,55.72318605
357,21.67013782
358,37.42123518
359,1387.442128
360,22.02436298
361,7.510662796
362,589.6234012
363,304.0264847
364,11.88498355
365,15.97032906
366,45.38962164
367,6.799537026
368,199.9222549
369,130.094046
370,203.01514
371,525.7306369
372,24.43392551
373,9.430900652
374,13.53907388
375,25.75280128
376,50.45366444
377,106.1191298
378,850.6168292
379,31.7472551
380,12.11879687
381,157.0926428
382,106.244243
383,158.7637674
384,12.24231193
385,20.95296613
386,151.6415673
387,23.5709758
388,22.72185347
389,2.014723165
390,230.604913
391,6.255807654
392,2.068018244
393,19.52393892
394,31.23341242
395,7.246936221
396,59.02877661
397,0.661149919
398,1.262573742
399,13.17167968
400,14.58486654
401,201.1055238
402,71.81105397
403,142.8590074
404,6.467690092
405,45.96851298
406,393.7858134
407,7.208477759
408,10.03981002
409,26.61266084
410,128.1809502
411,40.84454072
412,4.440564932
413,16.38831356
414,808.8941622
415,5.220056911
416,119.5120294
417,5.934311109
418,17.18877705
419,11.11705214
420,25.53665226
421,64.44082512
422,4.654729786
423,79.92218707
424,73.0206776
425,16.52248276
426,1.411178895
427,33.78839374
428,17.32831468
429,2609.384792
430,426.6822635
431,12.49398086
432,63.20104908
433,804.8999735
434,1.562795463
435,1121.106232
436,38.82894909
437,441.976156
438,114.427893
439,8.381259421
440,44.96155322
441,242.3484058
442,18.67693831
443,2624.507469
444,10.07296766
445,763.5311835
446,15.65889428
447,26.03740608
448,21.62723071
449,18.18915689
450,140.9619319
451,25.60559796
452,37.46534708
453,0.098673637
454,37.49593791
455,423.7608288
456,252.3319243
457,23.84931563
458,35.58208186
459,640.7317534
460,116.6834725
461,518.9872444
462,38.56475428
463,8.357000428
464,17.72405757
465,554.62461
466,125.9140119
467,221.3595975
468,18.60088775
469,20.88695708
470,301.8624941
471,21.48379941
472,35.22752959
473,53.13106144
474,141.9336361
475,3.506623033
476,104.7412786
477,11.01411215
478,32.52243468
479,19.65384833
480,3.911073741
481,849.5216573
482,16.53883056
483,77.1071752
484,268.9257674
485,180.8797865
486,214.4621885
487,597.6339846
488,3.616142404
489,6.215663653
490,519.4588429
491,23.67027834
492,381.734186
493,16.69983624
494,32.04895055
495,30.8128686
496,407.7797118
497,21.2832724
498,24.33800117
499,13.99763283
500,17.03138848
501,9.82169193
502,67.57851968
503,22.29262408
504,22.24577391
505,2.743871709
506,9.852102131
507,11.99346891
508,174.869243
509,249.8936049
510,295.3706498
511,33.06523953
512,17.23356296
513,85.12531434
514,18.75049398
515,21.62934856
516,8.805312726
517,1837.894562
518,11.28194619
519,1121.179846
520,4.106528845
521,24.59588334
522,5.506604392
523,1326.146934
524,52.82706755
525,21.66180175
526,165.0548494
527,56.40979847
528,8.518906643
529,287.2094569
530,248.546414
531,10.94708832
532,31.3691835
533,16.095848
534,138.2902853
535,56.39222924
536,7.995417568
537,302.4872419
538,9.497871886
539,16.13503744
540,803.9535654
541,445.9817625
542,131.0641012
543,108.1053471
544,94.02974349
545,750.808536
546,6.075388306
547,108.314701
548,12.06192391
549,1111.343852
550,21.6219413
551,165.7114384
552,203.9634473
553,19.13666214
554,6.905131383
555,12.030726
556,46.45477748
557,444.6380746
558,30.21086653
559,96.95652446
560,204.7056541
561,182.3119057
562,237.3331903
563,20.53669247
564,161.6519878
565,533.6466798
566,675.8091359
567,145.1105536
568,64.95918333
569,215.9955471
570,22.11555309
571,5.182966421
572,28.49345043
573,30.29942828
574,6.255527202
575,27.90260717
576,125.2051426
577,2619.854167
578,9.200350383
579,314.4423894
580,154.7757747
581,2448.846781
582,11.66291417
583,6.597392892
584,21.83409691
585,3.867409083
586,19.5517051
587,21.84227798
588,259.9006679
589,8.861775274
590,55.9180471
591,9.455950574
592,601.4568488
593,429.9707487
594,2.163092755
595,113.796374
596,14.57797807
597,16.33866801
598,16.26995738
599,405.8095599
600,137.247192
601,35.63177275
602,237.8696853
603,247.0401095
604,22.01798965
605,43.85755448
606,15.6636861
607,249.2674354
608,11.36452138
609,67.86017853
610,25.58801473
611,2624.316933
612,40.99703332
613,333.6140036
614,30.24404802
615,158.2839563
616,11.72422825
617,8.154209111
618,31.51154882
619,540.8688786
620,167.1746757
621,103.205277
622,907.5699313
623,20.75308329
624,6.740755296
625,812.7744527
626,184.2360969
627,241.1446477
628,34.5154576
629,8.675299459
630,379.1491296
631,19.95647984
632,109.4568205
633,23.28803379
634,109.1990842
635,7.69921939
636,23.05688616
637,100.4068199
638,25.66356022
639,18.54030357
640,1400.03027
641,18.17713688
642,1329.284082
643,53.60945098
644,9.055218969
645,417.9600287
646,115.034492
647,831.2330463
648,1811.090163
649,27.85354679
650,8.261316736
651,9.766370042
652,2.062846978
653,7.980047367
654,293.7693049
655,28.99885178
656,11.82054234
657,597.8568232
658,22.08230825
659,4.256582976
